Y1,Y2,Y3,Y4
-640,1576,-1860,-3980
-776,1624,-1856,-4000
-792,1572,-1876,-3964
-808,1608,-1844,-3916
-688,1524,-1820,-3796
-872,1160,-3400,-5860
-1668,2520,-236,-2904
292,2656,-1616,-3980
-332,2740,-4348,-4808
288,1172,-1352,-4608
272,3132,-864,-3860
1200,1236,-960,-6764
-736,-832,-3104,-7312
-812,-1788,-2204,-7116
-1532,-2060,412,-4224
780,104,1156,-4164
532,-152,-392,-3660
656,576,-644,-4880
708,512,-328,-4196
244,740,-1360,-4036
92,480,-476,-5676
-324,216,-2396,-5652
-492,-288,-1636,-4428
-1136,4928,-4644,-3560
-5020,-2884,12200,-8360
3320,1976,-3904,-18228
-1184,1372,-1980,-4152
-880,1516,-1744,-3924
-736,1816,-1964,-3860
-776,1700,-1676,-4084
-728,1708,-1848,-4008
-672,1384,-1876,-4008
-744,1632,-1800,-4040
-708,1620,-1800,-4120
-764,1620,-1880,-4020
-796,1688,-1736,-3992
-764,1628,-1832,-4104
-692,1708,-1852,-4060
-676,1588,-1800,-4024
-704,1640,-1764,-4040
-724,1652,-1816,-3968
-812,1588,-1760,-3924
-836,1560,-1720,-3988
-804,1676,-1784,-3988
-720,1648,-1892,-3896
-732,1716,-1828,-3856
-728,1692,-1860,-3872
-724,1568,-1852,-3964
-628,1632,-1752,-3988
-724,1632,-1888,-4012
-748,1672,-1764,-3928
-708,1644,-1860,-3976
-768,1596,-1908,-3984
-764,1592,-1800,-3952
-768,1624,-1904,-3976
-800,1636,-1868,-3888
-684,1556,-1820,-4012
-644,1652,-1820,-3872
-716,1732,-1728,-3964
-700,1564,-1896,-4072
-780,1472,-1792,-4052
-796,1564,-1868,-4008
-788,1640,-1832,-3948
-784,1504,-1752,-3940
-784,1628,-1860,-4044
-784,1596,-1932,-3944
-892,1664,-1856,-4008
-684,1568,-1940,-3948
-784,1624,-1832,-4000
-656,1544,-1872,-4016
-772,1496,-1816,-4012
-716,1540,-1812,-3932
-772,1580,-1872,-4032
-732,1468,-1880,-4008
-828,1432,-1756,-4084
-752,1536,-1876,-3876
-892,1764,-2532,-4284
-1160,2188,-2160,-4112
-968,1792,-460,-4084
-512,4500,-1852,-4996
-588,2284,-1644,-3532
600,1944,-1136,-4696
12,2028,-1384,-5440
-992,164,-3720,-4292
-732,-1508,408,-5736
92,724,-1524,-5416
-640,-612,-640,-3908
128,196,-520,-3692
192,520,-264,-2856
1060,1232,-492,-3784
592,480,-1268,-3964
332,884,-1760,-4828
-1324,100,2576,-9052
-1228,3844,-1372,-5232
8724,5972,-2996,-4188
-880,636,-1712,-4956
-548,1476,-1692,-2492
-436,1732,-1800,-3964
-712,1656,-1716,-4044
-632,1660,-1856,-4004
-756,1540,-1876,-3988
-724,1508,-1912,-4000
-764,1540,-1792,-3940
-684,1532,-1792,-3968
-732,1636,-1792,-3948
-796,1644,-1860,-4024
-756,1648,-1856,-3748
-744,1584,-1696,-3924
-756,1704,-2156,-3992
-780,1584,-828,-3780
-1772,904,-2336,-4064
-856,1928,-1792,-4148
-624,1644,-1880,-4000
-716,1692,-1728,-3924
-852,1640,-1904,-3972
-728,1596,-1876,-3936
-768,1664,-1832,-4008
-764,1740,-1872,-3908
-772,1596,-1928,-3896
-812,1632,-1856,-3964
-788,1616,-1828,-3884
-824,1664,-1888,-3932
-740,1720,-1932,-3944
-832,1720,-1888,-3864
-896,1680,-1872,-3956
-780,1680,-1736,-3924
-860,1640,-1920,-3912
-832,1660,-1836,-3928
-764,1764,-1924,-3860
-904,1752,-1984,-3884
-796,1564,-1780,-4048
-908,1772,-1908,-3852
-856,1700,-1936,-3912
-784,1680,-1796,-3944
-836,1676,-1856,-3968
-860,1748,-1836,-3964
-724,1692,-1820,-3880
-812,1612,-1896,-3852
-716,1684,-1900,-3964
-752,1736,-1868,-3956
-824,1728,-1904,-3964
-840,1624,-1772,-3888
-688,1728,-1860,-3848
-788,1656,-1876,-3932
-760,1736,-1884,-3912
-848,1784,-1844,-3996
-852,1732,-1880,-3924
-756,1672,-2036,-4044
-760,1728,-1800,-4048
-796,1728,-1756,-4024
-776,1652,-1956,-3848
-736,1784,-1844,-3900
-884,1656,-1912,-3976
-764,1744,-1828,-3888
-804,1660,-1876,-3876
-832,1620,-1860,-3980
-704,1744,-1736,-3884
-804,1616,-1820,-3856
-728,1584,-1820,-3908
-740,1756,-1952,-3856
-744,1660,-1868,-3832
-804,1608,-1924,-3884
-740,1680,-1864,-3856
-720,1688,-1840,-3952
-820,1632,-1876,-3856
-744,1648,-1792,-3924
-808,1716,-1852,-3780
-780,1676,-1824,-3824
-716,1700,-1860,-3864
-816,1680,-1872,-3804
-748,1708,-1792,-3836
-832,1676,-1856,-3808
-888,1656,-1912,-3896
-804,1680,-1892,-3820
-920,1748,-1816,-3908
-856,1712,-1952,-3880
-676,1572,-1908,-4076
-636,1820,-1808,-3960
-736,1640,-1944,-3876
-688,1688,-1856,-3940
-860,1596,-1908,-3728
