-16080,-18436,-17184,-16572,,,,,,
-16120,-18388,-17040,-16492,,,,,,
-16104,-18324,-16992,-16460,,,,,,
-16012,-18372,-17288,-16476,,,,,,
-16020,-18360,-17044,-16524,,,,,,
-16004,-18528,-17128,-16468,,,,,,
-16124,-18400,-17080,-16404,,,,,,
-16088,-18400,-17248,-16524,,,,,,
-16276,-18264,-17044,-16408,,,,,,
-16084,-18640,-16940,-16372,,,,,,
-16056,-18496,-17068,-16588,,,,,,
-16060,-18368,-17208,-16500,,,,,,
-16072,-18452,-16956,-16528,,,,,,
-16008,-18432,-17112,-16688,,,,,,
-15956,-18344,-17176,-16556,,,,,,
-16036,-18356,-16860,-16468,,,,,,
-16052,-18436,-16972,-16568,,,,,,
-15912,-18364,-17260,-16536,,,,,,
-16264,-18428,-17128,-16380,,,,,,
-16120,-18392,-17052,-16584,,,,,,
-16048,-18472,-17148,-16436,,,,,,
-15992,-18456,-17252,-16432,,,,,,
-15820,-18320,-17032,-16580,,,,,,
-16056,-18392,-17188,-16476,,,,,,
-16204,-18320,-17008,-16388,,,,,,
-16016,-18304,-17164,-16468,,,,,,
-15960,-18368,-17128,-16320,,,,,,
-16024,-18352,-17040,-16592,,,,,,
-16192,-18368,-17144,-16704,,,,,,
-16060,-18384,-17132,-16456,,,,,,
-15984,-18324,-17076,-16448,,,,,,
-15960,-18336,-17060,-16452,,,,,,
-16148,-18508,-17064,-16604,,,,,,
-16136,-18376,-17208,-16640,,,,,,
-16056,-18440,-17228,-16632,,,,,,
-16128,-18356,-17076,-16620,,,,,,
-16068,-18384,-17192,-16480,,,,,,
-15988,-18372,-17116,-16548,,,,,,
-16088,-18416,-17008,-16484,,,,,,
-15952,-18452,-17172,-16388,,,,,,
-15972,-18376,-17072,-16384,,,,,,
-15952,-18272,-17172,-16512,,,,,,
-16148,-18344,-17152,-16308,,,,,,
-16076,-18444,-17092,-16512,,,,,,
-15992,-18320,-17128,-16300,,,,,,
-16192,-18500,-17168,-16492,,,,,,
-15952,-18492,-17156,-16488,,,,,,
-16128,-18352,-16960,-16432,,,,,,
-15976,-18500,-17056,-16608,,,,,,
-15992,-18432,-17092,-16516,,,,,,
-16012,-18412,-17128,-16508,,,,,,
-16040,-18488,-17020,-16464,,,,,,
-16048,-18444,-17220,-16412,,,,,,
-16176,-18388,-17028,-16360,,,,,,
-16000,-18344,-17084,-16356,,,,,,
-16028,-18348,-17172,-16396,,,,,,
-15996,-18260,-17116,-16524,,,,,,
-15904,-18324,-17044,-16428,,,,,,
-16092,-18500,-17164,-16448,,,,,,
-16052,-18396,-17108,-16280,,,,,,
-16072,-18476,-17116,-16616,,,,,,
-15980,-18344,-17252,-16508,,,,,,
-15972,-18392,-17052,-16460,,,,,,
-16016,-18320,-17140,-16476,,,,,,
-16048,-18248,-17116,-16616,,,,,,
-16156,-18428,-17100,-16552,,,,,,
-16076,-18272,-16968,-16560,,,,,,
-16004,-18440,-17112,-16508,,,,,,
-15972,-18288,-17112,-16472,,,,,,
-16100,-18396,-17284,-16460,,,,,,
-16164,-18296,-17080,-16564,,,,,,
-15972,-18480,-17052,-16568,,,,,,
-16152,-18504,-17088,-16516,,,,,,
-16072,-18400,-17076,-16572,,,,,,
-16088,-18400,-17112,-16392,,,,,,
-16040,-18360,-17052,-16536,,,,,,
-16116,-18432,-17256,-16416,,,,,,
-16128,-18256,-17116,-16404,,,,,,
-15912,-18364,-17120,-16556,,,,,,
-16024,-18340,-16968,-16464,,,,,,
-16004,-18404,-17156,-16588,,,,,,
-15956,-18512,-17008,-16376,,,,,,
-16128,-18392,-17372,-16460,,,,,,
-16044,-18300,-17068,-16436,,,,,,
-16052,-18404,-17008,-16436,,,,,,
-16060,-18336,-17176,-16468,,,,,,
-16072,-18372,-17084,-16456,,,,,,
-15992,-18420,-17024,-16660,,,,,,
-15984,-18240,-17092,-16332,,,,,,
-15964,-18424,-17108,-16532,,,,,,
-16064,-18452,-16976,-16396,,,,,,
-16168,-18428,-17060,-16436,,,,,,
-16112,-18344,-17220,-16440,,,,,,
-15916,-18392,-17164,-16488,,,,,,
-15992,-18344,-17140,-16624,,,,,,
-15968,-18472,-17024,-16572,,,,,,
-16096,-18392,-17140,-16452,,,,,,
-16052,-18408,-17064,-16444,,,,,,
-15876,-18292,-17224,-16436,,,,,,
-15992,-18420,-17116,-16528,,,,,,
-15964,-18452,-17188,-16512,,,,,,
-16008,-18344,-17092,-16492,,,,,,
-16100,-18448,-17172,-16632,,,,,,
-16120,-18384,-17160,-16544,,,,,,
-16072,-18452,-17076,-16540,,,,,,
-16020,-18376,-17092,-16532,,,,,,
-16096,-18360,-17136,-16488,,,,,,
-15856,-18296,-17164,-16456,,,,,,
-16016,-18340,-17104,-16440,,,,,,
-16056,-18272,-17172,-16512,,,,,,
-15996,-18368,-17128,-16508,,,,,,
-16140,-18428,-17100,-16420,,,,,,
-15988,-18328,-17100,-16492,,,,,,
-15940,-18432,-17120,-16540,,,,,,
-15988,-18324,-17060,-16448,,,,,,
-16016,-18388,-17024,-16412,,,,,,
-16064,-18328,-17016,-16340,,,,,,
-16016,-18440,-17112,-16468,,,,,,
-15916,-18348,-17292,-16496,,,,,,
-16024,-18472,-17136,-16512,,,,,,
-16232,-18420,-17052,-16492,,,,,,
-16016,-18256,-17004,-16492,,,,,,
-15860,-18492,-17292,-16512,,,,,,
-16008,-18256,-17056,-16512,,,,,,
-15884,-18448,-17100,-16432,,,,,,
-16028,-18548,-17096,-16520,,,,,,
-15924,-18268,-17116,-16564,,,,,,
-15984,-18440,-17140,-16480,,,,,,
-16028,-18324,-17144,-16548,,,,,,
-15960,-18296,-17104,-16416,,,,,,
-15992,-18272,-17088,-16608,,,,,,
-16124,-18556,-17268,-16448,,,,,,
-16140,-18376,-17120,-16480,,,,,,
-16052,-18304,-17072,-16400,,,,,,
-15916,-18360,-17196,-16420,,,,,,
-16180,-18396,-17020,-16496,,,,,,
-16048,-18340,-17368,-16500,,,,,,
-16104,-18264,-17064,-16612,,,,,,
-15908,-18444,-17040,-16488,,,,,,
-15972,-18372,-17068,-16456,,,,,,
-16064,-18348,-17120,-16472,,,,,,
-16144,-18416,-17048,-16616,,,,,,
-16000,-18440,-17080,-16608,,,,,,
-16064,-18536,-17144,-16456,,,,,,
-16068,-18380,-17148,-16540,,,,,,
-16072,-18364,-17168,-16564,,,,,,
-16016,-18520,-17256,-16484,,,,,,
-15992,-18324,-17136,-16552,,,,,,
-15996,-18396,-17168,-16380,,,,,,
-16124,-18352,-17012,-16488,,,,,,
-16116,-18420,-17112,-16548,,,,,,
-16020,-18508,-17056,-16528,,,,,,
-16180,-18436,-17136,-16520,,,,,,
-16004,-18372,-17136,-16496,,,,,,
-16128,-18464,-17056,-16396,,,,,,
-16128,-18440,-17068,-16508,,,,,,
-16120,-18352,-17068,-16364,,,,,,
-15888,-18376,-17072,-16528,,,,,,
-16044,-18432,-17072,-16420,,,,,,
-16084,-18448,-17020,-16600,,,,,,
-15908,-18468,-17088,-16404,,,,,,
-15972,-18472,-17120,-16464,,,,,,
-15928,-18372,-17216,-16388,,,,,,
-16036,-18440,-17120,-16488,,,,,,
-15904,-18328,-17188,-16424,,,,,,
-15992,-18368,-17124,-16516,,,,,,
-16096,-18428,-17232,-16476,,,,,,
-16044,-18436,-17204,-16368,,,,,,
-15920,-18344,-17100,-16536,,,,,,
-16064,-18312,-17148,-16560,,,,,,
-15996,-18452,-17088,-16500,,,,,,
-16044,-18336,-17004,-16408,,,,,,
-16028,-18316,-17100,-16436,,,,,,
-16056,-18412,-17068,-16452,,,,,,
-16128,-18272,-17012,-16552,,,,,,
-15984,-18456,-17368,-16384,,,,,,
-16032,-18460,-17096,-16544,,,,,,
-16036,-18288,-17176,-16436,,,,,,
-16072,-18232,-17260,-16432,,,,,,
-16004,-18448,-17120,-16524,,,,,,
-16028,-18344,-17088,-16444,,,,,,
-15988,-18564,-17084,-16536,,,,,,
-16108,-18364,-17080,-16560,,,,,,
-15944,-18388,-16996,-16440,,,,,,
-16064,-18460,-17100,-16524,,,,,,
-16156,-18320,-17040,-16480,,,,,,
-16168,-18424,-17088,-16476,,,,,,
-16008,-18248,-17068,-16472,,,,,,
-15984,-18276,-17232,-16500,,,,,,
-15984,-18364,-17036,-16508,,,,,,
-16012,-18416,-17088,-16560,,,,,,
-16048,-18312,-17252,-16536,,,,,,
-16060,-18464,-17116,-16580,,,,,,
-16052,-18320,-17140,-16536,,,,,,
-16056,-18456,-17228,-16436,,,,,,
-16084,-18328,-17072,-16384,,,,,,
-16020,-18292,-17060,-16484,,,,,,
-15960,-18364,-17120,-16416,,,,,,
-15956,-18408,-17180,-16456,,,,,,
-16072,-18436,-17124,-16468,,,,,,
-16116,-18372,-17164,-16468,,,,,,
-16068,-18540,-17112,-16376,,,,,,
-16020,-18420,-17288,-16368,,,,,,
-15968,-18312,-17172,-16412,,,,,,
-15936,-18428,-17076,-16472,,,,,,
-15920,-18444,-17136,-16548,,,,,,
-15964,-18400,-17012,-16332,,,,,,
-16056,-18416,-17292,-16444,,,,,,
-15976,-18404,-17188,-16560,,,,,,
-16064,-18476,-17032,-16480,,,,,,
-15948,-18328,-17084,-16560,,,,,,
-15836,-18452,-17124,-16584,,,,,,
-16048,-18340,-17088,-16620,,,,,,
-15932,-18328,-17000,-16436,,,,,,
-16028,-18388,-17096,-16520,,,,,,
-15972,-18328,-17040,-16496,,,,,,
-15892,-18320,-17136,-16432,,,,,,
-16028,-18344,-17152,-16512,,,,,,
-16100,-18264,-17000,-16436,,,,,,
-16072,-18332,-17080,-16488,,,,,,
-15984,-18444,-17172,-16664,,,,,,
-16000,-18476,-17168,-16664,,,,,,
-15924,-18408,-17048,-16600,,,,,,
-15936,-18436,-17012,-16528,,,,,,
-15940,-18392,-17220,-16460,,,,,,
-15968,-18392,-17008,-16424,,,,,,
-16128,-18484,-17176,-16456,,,,,,
-15908,-18376,-17084,-16564,,,,,,
-15972,-18348,-17076,-16348,,,,,,
-16012,-18408,-17072,-16564,,,,,,
-15936,-18364,-17168,-16552,,,,,,
-16056,-18396,-17064,-16472,,,,,,
-16088,-18400,-17160,-16504,,,,,,
-15928,-18432,-17140,-16584,,,,,,
-16080,-18488,-17188,-16420,,,,,,
-15996,-18380,-17136,-16468,,,,,,
-15948,-18576,-17028,-16544,,,,,,
-16032,-18484,-17120,-16460,,,,,,
-16100,-18424,-17192,-16500,,,,,,
-15784,-18500,-17188,-16576,,,,,,
-16012,-18448,-17120,-16496,,,,,,
-16108,-18344,-17096,-16476,,,,,,
-16160,-18452,-16952,-16408,,,,,,
-15972,-18384,-17200,-16472,,,,,,
-15980,-18444,-17216,-16436,,,,,,
-15988,-18372,-17164,-16456,,,,,,
-16004,-18280,-17080,-16316,,,,,,
-16292,-18404,-17216,-16492,,,,,,
-15928,-18524,-17128,-16416,,,,,,
-16056,-18236,-17156,-16428,,,,,,
-15916,-18492,-17168,-16396,,,,,,
-15928,-18444,-17072,-16480,,,,,,
-16100,-18476,-17068,-16492,,,,,,
-16096,-18388,-16996,-16524,,,,,,
-16064,-18380,-17124,-16388,,,,,,
-15924,-18428,-17192,-16460,,,,,,
-16016,-18440,-17120,-16552,,,,,,
-16164,-18388,-17080,-16440,,,,,,
-16076,-18448,-17160,-16440,,,,,,
-16068,-18376,-17108,-16356,,,,,,
-15920,-18276,-17120,-16520,,,,,,
-16128,-18424,-17088,-16520,,,,,,
-15940,-18376,-17048,-16524,,,,,,
-15988,-18320,-17148,-16496,,,,,,
-16092,-18436,-17092,-16428,,,,,,
-16092,-18468,-17208,-16480,,,,,,
-15944,-18432,-17156,-16564,,,,,,
-15976,-18344,-17292,-16568,,,,,,
-15988,-18372,-17176,-16568,,,,,,
-15900,-18380,-17156,-16492,,,,,,
-16040,-18284,-17092,-16368,,,,,,
-16144,-18328,-17084,-16552,,,,,,
-15964,-18364,-17140,-16564,,,,,,
-16148,-18384,-17156,-16488,,,,,,
-15980,-18236,-17168,-16388,,,,,,
-16108,-18412,-17188,-16608,,,,,,
-16096,-18352,-17076,-16584,,,,,,
-16080,-18392,-17080,-16472,,,,,,
-16100,-18496,-17072,-16424,,,,,,
-15972,-18352,-17228,-16440,,,,,,
-16000,-18388,-17084,-16492,,,,,,
-16224,-18320,-17176,-16384,,,,,,
-16116,-18348,-17116,-16428,,,,,,
-15992,-18324,-17212,-16312,,,,,,
-16204,-18540,-17168,-16560,,,,,,
-16088,-18456,-17096,-16420,,,,,,
-16040,-18436,-17208,-16564,,,,,,
-15996,-18316,-17076,-16492,,,,,,
-16020,-18384,-17120,-16472,,,,,,
-16084,-18460,-17004,-16484,,,,,,
-15932,-18380,-17144,-16620,,,,,,
-15912,-18504,-17128,-16464,,,,,,
-15892,-18196,-17140,-16544,,,,,,
-16056,-18356,-17024,-16336,,,,,,
-16048,-18328,-17184,-16504,,,,,,
-15920,-18372,-17148,-16604,,,,,,
-15948,-18396,-17124,-16380,,,,,,
-15896,-18344,-16984,-16368,,,,,,
-15808,-18392,-17096,-16384,,,,,,
-16052,-18344,-17180,-16532,,,,,,
-16044,-18164,-17148,-16512,,,,,,
-16000,-18360,-17064,-16212,,,,,,
-15964,-18472,-17112,-16424,,,,,,
-16132,-18384,-17100,-16592,,,,,,
-16024,-18500,-17136,-16548,,,,,,
-15992,-18372,-17140,-16592,,,,,,
-16068,-18288,-17088,-16452,,,,,,
-16092,-18412,-17120,-16428,,,,,,
-15976,-18372,-17152,-16328,,,,,,
-16004,-18416,-17232,-16432,,,,,,
-15968,-18444,-17156,-16468,,,,,,
-16032,-18312,-17224,-16404,,,,,,
-16000,-18476,-17140,-16540,,,,,,
-15976,-18316,-17068,-16436,,,,,,
-15988,-18356,-16976,-16504,,,,,,
-16080,-18420,-17020,-16440,,,,,,
-16008,-18448,-17188,-16400,,,,,,
-16056,-18428,-17084,-16428,,,,,,
-16028,-18440,-17024,-16496,,,,,,
-16036,-18464,-16996,-16480,,,,,,
-15960,-18476,-17148,-16408,,,,,,
-16080,-18404,-17092,-16492,,,,,,
-16052,-18320,-17048,-16440,,,,,,
-16032,-18440,-17092,-16416,,,,,,
-15844,-18440,-17028,-16532,,,,,,
-16120,-18316,-17092,-16400,,,,,,
-15992,-18504,-17144,-16432,,,,,,
-16036,-18320,-17128,-16436,,,,,,
-15972,-18316,-17036,-16452,,,,,,
-15964,-18432,-17004,-16436,,,,,,
-16076,-18344,-17036,-16500,,,,,,
-16088,-18548,-17192,-16556,,,,,,
-16136,-18396,-17192,-16400,,,,,,
-16080,-18428,-17076,-16436,,,,,,
-16040,-18396,-17120,-16624,,,,,,
-15884,-18416,-17116,-16468,,,,,,
-16160,-18440,-17012,-16512,,,,,,
-15892,-18400,-17072,-16516,,,,,,
-16044,-18472,-17088,-16368,,,,,,
-16100,-18432,-17084,-16440,,,,,,
-15888,-18424,-17256,-16492,,,,,,
-16068,-18440,-17152,-16496,,,,,,
-16064,-18560,-16964,-16532,,,,,,
-16176,-18408,-17124,-16340,,,,,,
-15960,-18368,-17208,-16552,,,,,,
-16044,-18544,-17048,-16456,,,,,,
-16060,-18440,-17088,-16408,,,,,,
-16040,-18452,-17008,-16464,,,,,,
-16060,-18332,-17020,-16484,,,,,,
-16076,-18452,-17136,-16404,,,,,,
-16056,-18312,-17060,-16504,,,,,,
-16028,-18424,-17008,-16584,,,,,,
-16056,-18312,-17032,-16588,,,,,,
-16064,-18384,-17140,-16388,,,,,,
-16084,-18412,-17124,-16436,,,,,,
-15960,-18288,-17096,-16492,,,,,,
-16064,-18476,-17192,-16412,,,,,,
-16008,-18408,-17152,-16532,,,,,,
-15992,-18320,-16948,-16424,,,,,,
-16076,-18540,-17248,-16288,,,,,,
-16032,-18436,-17200,-16424,,,,,,
-16060,-18508,-17116,-16496,,,,,,
-15936,-18400,-16904,-16420,,,,,,
-15864,-18412,-17212,-16460,,,,,,
-16140,-18412,-17160,-16328,,,,,,
-16212,-18460,-17164,-16584,,,,,,
-15996,-18440,-17060,-16356,,,,,,
-16052,-18432,-17076,-16400,,,,,,
-16020,-18460,-17136,-16484,,,,,,
-15960,-18280,-17096,-16548,,,,,,
-16024,-18412,-17016,-16428,,,,,,
-15928,-18376,-17120,-16372,,,,,,
-15980,-18472,-17140,-16600,,,,,,
-16152,-18400,-17084,-16400,,,,,,
-16044,-18516,-17052,-16492,,,,,,
-16040,-18372,-17032,-16464,,,,,,
-16040,-18472,-17064,-16440,,,,,,
-16140,-18300,-17180,-16636,,,,,,
-16116,-18348,-17188,-16360,,,,,,
-16108,-18500,-17152,-16596,,,,,,
-16128,-18444,-17080,-16448,,,,,,
-15972,-18300,-17064,-16348,,,,,,
-16028,-18284,-17068,-16544,,,,,,
-16164,-18428,-17092,-16368,,,,,,
-16008,-18436,-17116,-16392,,,,,,
-15844,-18448,-17120,-16528,,,,,,
-15984,-18484,-17108,-16376,,,,,,
-15980,-18328,-16984,-16384,,,,,,
-16016,-18488,-17176,-16404,,,,,,
-16108,-18436,-17156,-16588,,,,,,
-16052,-18484,-17060,-16380,,,,,,
-16056,-18400,-17032,-16440,,,,,,
-15848,-18272,-17164,-16532,,,,,,
-16008,-18372,-17128,-16500,,,,,,
-16116,-18524,-17052,-16512,,,,,,
-16108,-18320,-17108,-16552,,,,,,
-16052,-18460,-17116,-16532,,,,,,
-16164,-18476,-17184,-16484,,,,,,
-15992,-18380,-17120,-16488,,,,,,
-15968,-18380,-17084,-16396,,,,,,
-16020,-18448,-17160,-16488,,,,,,
-15984,-18552,-17084,-16688,,,,,,
-16004,-18124,-17108,-16440,,,,,,
-16052,-18376,-17080,-16436,,,,,,
-15876,-18384,-17148,-16508,,,,,,
-16272,-18300,-17284,-16596,,,,,,
-16048,-18404,-17088,-16548,,,,,,
-15936,-18380,-17272,-16376,,,,,,
-16100,-18332,-17208,-16400,,,,,,
-16148,-18540,-17028,-16452,,,,,,
-16008,-18324,-17168,-16520,,,,,,
-16188,-18320,-17128,-16488,,,,,,
-16128,-18460,-17028,-16468,,,,,,
-15960,-18380,-17276,-16480,,,,,,
-16008,-18444,-17072,-16548,,,,,,
-16024,-18572,-17108,-16416,,,,,,
-15944,-18516,-17196,-16612,,,,,,
-16004,-18436,-17140,-16564,,,,,,
-15940,-18404,-17108,-16544,,,,,,
-16144,-18532,-16968,-16460,,,,,,
-16048,-18520,-17204,-16468,,,,,,
-16048,-18488,-17052,-16500,,,,,,
-15992,-18344,-17156,-16552,,,,,,
-15896,-18288,-17212,-16500,,,,,,
-16148,-18420,-17060,-16500,,,,,,
-16104,-18400,-17048,-16420,,,,,,
-16004,-18276,-17164,-16520,,,,,,
-16084,-18400,-16988,-16352,,,,,,
-15836,-18412,-17088,-16444,,,,,,
-16044,-18440,-17004,-16412,,,,,,
-15840,-18300,-17052,-16416,,,,,,
-15956,-18348,-17132,-16396,,,,,,
-15996,-18540,-17144,-16444,,,,,,
-16000,-18472,-17076,-16512,,,,,,
-16124,-18348,-17116,-16452,,,,,,
-16040,-18352,-17164,-16472,,,,,,
-15920,-18432,-17008,-16504,,,,,,
-15980,-18524,-17152,-16368,,,,,,
-16044,-18400,-17120,-16528,,,,,,
-16044,-18452,-17104,-16480,,,,,,
-16100,-18324,-17212,-16272,,,,,,
-15968,-18452,-17028,-16520,,,,,,
-16032,-18392,-17020,-16416,,,,,,
-16164,-18432,-17104,-16360,,,,,,
-15956,-18464,-17120,-16640,,,,,,
-15972,-18372,-17080,-16608,,,,,,
-15900,-18444,-17268,-16372,,,,,,
-16000,-18488,-17236,-16512,,,,,,
-15940,-18416,-17016,-16352,,,,,,
-16044,-18428,-17108,-16496,,,,,,
-16036,-18372,-17240,-16488,,,,,,
-16088,-18408,-17248,-16480,,,,,,
-16128,-18232,-17096,-16476,,,,,,
-16048,-18444,-17144,-16376,,,,,,
-16124,-18292,-17116,-16720,,,,,,
-15900,-18340,-17080,-16628,,,,,,
-15892,-18280,-17132,-16372,,,,,,
-16196,-18340,-17100,-16516,,,,,,
-16088,-18400,-17144,-16440,,,,,,
-15956,-18344,-17108,-16572,,,,,,
-15984,-18440,-17092,-16468,,,,,,
-16112,-18508,-17176,-16436,,,,,,
-15948,-18416,-17048,-16484,,,,,,
-16072,-18372,-17072,-16428,,,,,,
-15800,-18304,-17252,-16520,,,,,,
-16048,-18416,-17124,-16488,,,,,,
-16040,-18388,-17128,-16548,,,,,,
-16060,-18388,-17288,-16472,,,,,,
-16156,-18468,-17136,-16400,,,,,,
-15900,-18400,-17136,-16424,,,,,,
-15904,-18508,-17184,-16528,,,,,,
-16056,-18384,-17096,-16420,,,,,,
-15952,-18348,-17212,-16464,,,,,,
-16064,-18376,-17212,-16620,,,,,,
-16000,-18536,-17136,-16456,,,,,,
-15980,-18452,-17120,-16568,,,,,,
-15944,-18372,-17160,-16304,,,,,,
-16044,-18248,-17016,-16556,,,,,,
-16008,-18640,-17148,-16560,,,,,,
-16012,-18336,-17092,-16476,,,,,,
-15996,-18416,-17028,-16384,,,,,,
-15984,-18440,-17084,-16548,,,,,,
-16028,-18464,-17172,-16540,,,,,,
-16152,-18428,-17168,-16440,,,,,,
-16032,-18464,-17152,-16548,,,,,,
-16008,-18364,-17024,-16484,,,,,,
-16072,-18412,-17096,-16396,,,,,,
-15972,-18388,-17160,-16540,,,,,,
-16156,-18348,-17104,-16580,,,,,,
-16012,-18408,-17132,-16400,,,,,,
-15940,-18288,-16972,-16528,,,,,,
-16044,-18496,-17192,-16512,,,,,,
-16064,-18380,-17068,-16440,,,,,,
-15992,-18348,-17124,-16488,,,,,,
-16168,-18472,-16968,-16460,,,,,,
-15844,-18312,-17176,-16572,,,,,,
-15912,-18340,-17124,-16512,,,,,,
-15980,-18392,-17108,-16524,,,,,,
-15948,-18316,-17064,-16444,,,,,,
-15868,-18232,-17212,-16468,,,,,,
-15992,-18452,-17124,-16544,,,,,,
-16008,-18316,-17160,-16588,,,,,,
-15988,-18476,-17152,-16440,,,,,,
-16040,-18360,-17172,-16544,,,,,,
-16136,-18280,-17164,-16544,,,,,,
-15972,-18448,-17096,-16456,,,,,,
-15940,-18312,-17128,-16428,,,,,,
-16132,-18480,-17132,-16468,,,,,,
-15956,-18440,-17128,-16480,,,,,,
-15968,-18448,-17144,-16444,,,,,,
-15968,-18380,-17092,-16488,,,,,,
-15996,-18404,-17108,-16432,,,,,,
-15968,-18388,-17168,-16376,,,,,,
-16076,-18288,-16944,-16440,,,,,,
-16112,-18460,-16984,-16428,,,,,,
-15996,-18428,-17256,-16444,,,,,,
-15976,-18372,-16968,-16440,,,,,,
-16068,-18340,-17016,-16452,,,,,,
-16092,-18312,-17032,-16488,,,,,,
-16116,-18380,-17216,-16396,,,,,,
-15804,-18364,-17200,-16420,,,,,,
-16004,-18304,-17076,-16484,,,,,,
-15980,-18448,-17040,-16488,,,,,,
-16020,-18512,-17060,-16460,,,,,,
-16084,-18440,-17040,-16528,,,,,,
-16084,-18424,-17128,-16488,,,,,,
-16024,-18364,-17196,-16564,,,,,,
-15980,-18412,-17052,-16540,,,,,,
-16140,-18352,-17076,-16504,,,,,,
-15948,-18364,-17092,-16548,,,,,,
-16008,-18320,-17056,-16584,,,,,,
-16052,-18384,-17160,-16432,,,,,,
-16028,-18396,-17120,-16460,,,,,,
-16048,-18312,-17116,-16432,,,,,,
-16156,-18444,-17148,-16576,,,,,,
-16096,-18444,-17200,-16484,,,,,,
-16064,-18372,-17168,-16464,,,,,,
-15976,-18344,-17240,-16576,,,,,,
-16176,-18376,-17016,-16432,,,,,,
-16040,-18308,-16996,-16532,,,,,,
-16064,-18348,-16980,-16636,,,,,,
-15948,-18336,-17040,-16548,,,,,,
-15856,-18344,-17088,-16508,,,,,,
-15980,-18284,-17124,-16552,,,,,,
-16016,-18292,-17108,-16588,,,,,,
-16136,-18432,-17056,-16508,,,,,,
-16152,-18516,-17124,-16512,,,,,,
-16056,-18456,-17048,-16448,,,,,,
-16096,-18368,-17120,-16492,,,,,,
-15992,-18360,-17116,-16484,,,,,,
-15960,-18280,-17104,-16484,,,,,,
-15928,-18424,-17056,-16300,,,,,,
-16024,-18396,-17108,-16444,,,,,,
-16040,-18404,-17048,-16420,,,,,,
-16084,-18332,-17168,-16376,,,,,,
-15988,-18356,-17024,-16516,,,,,,
-15948,-18288,-17208,-16468,,,,,,
-15932,-18372,-17196,-16712,,,,,,
-15900,-18408,-17180,-16400,,,,,,
-15984,-18376,-17100,-16544,,,,,,
-16080,-18440,-17100,-16484,,,,,,
-16200,-18412,-17128,-16316,,,,,,
-16116,-18456,-17184,-16592,,,,,,
-15988,-18380,-17208,-16420,,,,,,
-16116,-18484,-17156,-16432,,,,,,
-16128,-18416,-17056,-16620,,,,,,
-16036,-18424,-17052,-16484,,,,,,
-16096,-18364,-16980,-16516,,,,,,
-16024,-18496,-17056,-16404,,,,,,
-16008,-18512,-17212,-16488,,,,,,
-16052,-18392,-17080,-16416,,,,,,
-15964,-18396,-17076,-16408,,,,,,
-16168,-18340,-17220,-16408,,,,,,
-16088,-18408,-17168,-16392,,,,,,
-16096,-18388,-17124,-16552,,,,,,
-16104,-18196,-17112,-16552,,,,,,
-16056,-18424,-17096,-16592,,,,,,
-16000,-18288,-17140,-16548,,,,,,
-16076,-18460,-17196,-16528,,,,,,
-16108,-18420,-17296,-16264,,,,,,
-16028,-18476,-17120,-16340,,,,,,
